Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Number of race/ethnicity categories,Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age range ,Age of data,Historical data,Data Linkage,Citation,Location of Data Center,Notes
,California,Population by Race / Ethnicity,Map,Map 4 – 2020 — Race (Not Hispanic/Latino) and Hispanic/Latino Population Distribution,"Black, Asian, Hispanic/Latino, White",4,point estimate,Decennial Census,,No,No,10 years,2010,2010,No,No,Yes,,
,California,"Population by Race / Ethnicity, Age",Table,Total and 18+ Population by Race Not Hispanic/Latino) and Hispanic/Latino: 2020,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"census tract, state assembly district, state senate district, congressional district, county, city/town, census designated place",Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
,California,"Population by Race / Ethnicity, Age",Table,Total and 18+ Population by Race (Hispanic/Latino included in Race Groups): 2020,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,census tract,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
,Colorado,Population by Race / Ethnicity,Report,Demographic Summary,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,county,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,"Department of Local Affairs, State Demography Office",
,Colorado,Race by Age Visualization ,Report,Race/Ethnicity by Age,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"region, county",,,NA,NA,annual,2021,2021,Yes,NA,No,,
,Colorado,Population by Race / Ethnicity,Map,Census 2020 Interactive Map,"Hispanic, non-Hispanic white, non-Hispanic Black, non-Hispanic Native American, non-Hispanic Asian/Pacific Islander, other Race, multiple races, prevalent race of ethnicity, 2nd most prevalent",9,"county, places, census tract, block group ",Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Colorado,Race,Map,5 Year ACS,"People of Color, White, Hispanic, Black , Native American, Asian, Hawaii & Pacific Islander",7,"state, county",ACS,,No,No,NA,NA,,Yes,No,Yes,,
,Colorado,Population by Race / Ethnicity,Census API data download,5 Year ACS,"all B010##, B020##, B0300##, B040##, B050##, B060## Tables",NA,nation,ACS,,Yes,NA,annual,2017-2020,2020,Yes,No,Yes,,
,Connecticut,Population by Race / Ethnicity,Report,Connecticut Demographic Report,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,census tract,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,Hartford Data Collaborative ,
,Connecticut,Diversity Index,Report,How Diverse is Connecticut?,Diversity Index,1,county,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Connecticut,Population by Race / Ethnicity,Report,Most Common Race or Ethnicity by Census Tract,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,census tract,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
,Connecticut,White population,Map,Percent non-White Resident,non-White,1,"city/town, census tract",Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
,Delaware,Demographic and Housing Estimates,Table Download,DP05 ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic,NA,state,ACS,,Yes,https://data.census.gov/table?q=acs&g=040XX00US10&y=2021,annual,2021,2021,No,No,Yes,Office of State Planning Coordination,Link on Census site is not direct. Link used: https://census.delaware.gov/pages/state-data-center
,District of Columbia,Demographic,Infographic,Data Profiles,"Black, Hispanic",2,"city/town, ward",ACS,,No,No,annual,2017-2020,2020,No,No,Yes,Office of Planning Demographic Data Hub,
,District of Columbia,Demographic,Map,Data Profiles,Black,3,"ward, census tract",ACS,,No,No,annual,2017-2020,2020,No,No,Yes,,
,District of Columbia,Demographic,Table,Demographic Indicators,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,city/town,ACS,,No,No,annual,2017-2020,2020,No,No,Yes,,
,District of Columbia,Demographic,Table,District of Columbia Population and Change by Race and Hispanic/Latino Origin: 2010 & 2020,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"ward, census tract, block",Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Florida,Demographic,Report,2020 Census County and Cities Profiles,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"state, county, city/town",Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,Office of Economic & Demographic Research,Link on Census site is not direct. Link used: http://edr.state.fl.us/Content/state-data-center/index.cfm
,Georgia,Demographic,Table Download,Quick Facts,"White alone, Black or African American alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  two or more races, Hispanic or Latino, White alone not Hispanic or Latino",7,"state, county",ACS,,Yes,https://www.census.gov/quickfacts/fact/table/US#,annual,2017-2021,2021,No,No,Yes,Governor's Office of Planning and Budget,
,Hawaii,Demographic,Table,,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"state, county, census tract, ZCTA, census county division, congressional district, legislative district, census designated place",Decennial Census,,Yes,https://data.census.gov/table?q=DP1&g=040XX00US15&tid=DECENNIALDP2020.DP1,10 years,2020,2020,No,No,Yes,"Department of Business, Economic Development & Tourism, Research & Economic Analysis",Link on Census site is not direct. Link used: https://census.hawaii.gov/
,Idaho,,,,,0,,,,,,,,,,,,,Link on Census site is not direct. Link used: https://www.ilsos.gov/departments/library/depository_programs/ilsdc.html
,Illinois,,,,,0,,,,,,,,,,,,"University of Illinois Urbana-Champagne College of Agricultural, Consumer & Environmental Sciences, Illinois Extension ",There is only a link to https://www.census.gov/programs-surveys/acs/.
,Indiana,Demographic,"Table, Report",Population by Race/Hispanic Origin,"White, Black/African American, Asian, American Indian/Alaska Native, Native Hawaiian/Other Pacific Islander, two or more races, Hispanic of any race",7,"county, city/town",Decennial Census,,No,No,NA,NA,,No,No,No,Indiana State Library,
,Iowa,Asian Alone  ,"Visualization, Table",Asian Alone by Selected Groups (5-year period estimates),Asian Groups,24,"nation, state, county, city/town, metropolitan area, micropolitan area, school district ",ACS,,No,No,annual,2017-2021,2021,Yes,No,Yes,State Library of Iowa,
,Iowa,Hispanic or Latino Origin by Race,Table,Hispanic or Latino Origin by Race (5-year period estimates),"Hispanic or Latino (White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Native Hawaiian and Other Pacific Islander alone, some other race alone); Not Hispanic or Latino (White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone Native Hawaiian and Other Pacific Islander alone, some other race alone)",12,"nation, state, county, city/town metropolitan area, micropolitan area, school district ",ACS,,No,No,annual,2017-2021,2021,Yes,No,Yes,,
,Iowa,Hispanic or Latino,Table,Hispanic or Latino by Specific Origin (5-year period estimates),Hispanic/Latino country or origin,28,"nation, state, county, city/town, metropolitan area, micropolitan area, school district ",ACS,,No,No,annual,2017-2021,2021,Yes,No,Yes,,
,Iowa,"Age, Sex, Race, Ethnicity",Table,"Single-year of age, sex, race, and Hispanic origin","White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"nation, state, county, city/town, metropolitan area, micropolitan area, school district ",Decennial Census,,No,No,10 years,2010,2010,Yes,No,Yes,,
,Iowa,Population by Race / Ethnicity,Table,Race and Hispanic or Latino origin,"White, Black or African American, Asian, Native Hawaiian and other Pacific Islander, Some other race, two or more races",6,"nation, state, county, city/town, metropolitan area, micropolitan area, minor civil division, school district ",Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Kansas,Population by Race / Ethnicity (includes specific countries and tribes),Table,"Population in Kansas and the U.S., by Race and Hispanic Origin 2021","One Race: White, Black or African American, American Indian and Alaska Native ( +4 tribes), Asain (+7 categories), Native Hawaiian and Other Pacific Islander (+4 categories), some other race, two or more races; Race alone or in combination: White, Black or African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, some other race; Hispanic or Latino and Race: Hispanic or Latino any race, Mexian Puerto Rican, Cuban, Other Hispanic or Latino, not Hispanic or Latino, White alone",35,"nation, state ",ACS,,No,No,10 years,2021,2021,No,No,Yes,"University of Kansas, Institute for Policy & Social Research",
,Kansas,Population by Race / Ethnicity (includes specific countries and tribes),Table,"Population in Kansas and the U.S., by Race and Hispanic Origin 2000 and 2010","One Race: White, Black or African American, American Indian and Alaska Native ( +4 tribes), Asain (+7 categories), Native Hawaiian and Other Pacific Islander (+4 categories), some other race, two or more races; Race alone or in combination: White, Black or African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, some other race; Hispanic or Latino and Race: Hispanic or Latino any race, Mexian Puerto Rican, Cuban, Other Hispanic or Latino, not Hispanic or Latino, White alone",35,"nation, state ",Decennial Census,,No,No,10 years,"2000, 2010",2010,Yes,No,Yes,,
,Kansas,Population Summary,Table,"Population Summary for Congressional Districts in Kansas by Household, Family Size, Race, and Hispanic Origin, 2010","Race: White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone Native Hawaiian and Other Pacific Islander alone, some other race alone, two or more races; Hispanic orgin: Hispanic, nonHispanic",9,"state, congressional district ",Decennial Census,,No,No,10 years,2010,2010,Yes,No,Yes,,
,Kansas,Population by Race,Table,"Population in Kansas, by Race and County April 1, 2020","White, Black or African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, some other race alone, two or more races",7,county,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Kansas,Population by Race / Ethnicity,Table,"Population in Kansas, by Race, Ethnicity, and County April 1, 2020","White, Black or African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, some other race alone, two or more races, Hispanic or Latino",8,county,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Kentucky,Population by Race / Ethnicity,Table Download,Total Population by Race and Hispanic or Latino,"White not Hispanic, African America not Hispanic, American Indian / Alaska Native not Hispanic, Asian not Hispanic, Native Hawaiian / Other Pacific Islander not Hispanic, Other Race not Hispanic, Two or more Races not Hispanic, Hispanic",8,"state, four other geographies not described",Decennial Census,,No,No,10 years,"2000, 2010",2010,Yes,No,Yes," University of Louisville, College of Arts and Sciences, Department of Urban and Public Affairs ",Links to Census' fact finder are not working.
,Louisiana,Population by Race,Table Download,P1 RACE,Refer to Census link,NA,"state, parish",Decennial Census,,Yes,"https://data.census.gov/table?g=040XX00US22,22$0500000&y=2020&d=DEC+Redistricting+Data+(PL+94-171)&tid=DECENNIALPL2020.P1",10 years,2020,2020,No,No,Yes,Louisiana Government,
,Louisiana,Population by Ethnicity,Table Download,"P2 HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",Refer to Census link,NA,"state, parish",Decennial Census,,Yes,"https://data.census.gov/table?g=040XX00US22,22$0500000&y=2020&d=DEC+Redistricting+Data+(PL+94-171)&tid=DECENNIALPL2020.P2",10 years,2020,2020,No,No,Yes,,
,Maine,Demographic,Table Download,Quick Facts,"White alone, Black or African American alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  two or more races, Hispanic or Latino, White alone not Hispanic or Latino",7,state,ACS,,Yes,https://www.census.gov/quickfacts/fact/table/ME/PST045222,annual,2017-2020,2020,No,No,Yes,"Department of Administrative and Financial Service, State Economist",Provides links to https://data.census.gov/ and
,Maine,Population by Race / Ethnicity,Table Download,Population by Race & Ethnicity in Counties,"White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  some other race alone, two or more races, Hispanic or Latino, not Hispanic or Latino population of one race,  Not Hispanic or Latino: White alone, Not Hispanic or Latino: Black or African American alone, Not Hispanic or Latino: American Indian and Alaska Native alone, Not Hispanic or Latino: Asian alone, Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone, Not Hispanic or Latino: Some Other Race alone, Not Hispanic or Latino: Population of two or more races",17,county,Decennial Census,,No,No,10 years,"2010, 2020",2020,Yes,No,Yes,,
,Maine,Population by Race / Ethnicity,Table Download,Population by Race & Ethnicity in County Subdivisions,"White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  some other race alone, two or more races, Hispanic or Latino, not Hispanic or Latino population of one race,  Not Hispanic or Latino: White alone, Not Hispanic or Latino: Black or African American alone, Not Hispanic or Latino: American Indian and Alaska Native alone, Not Hispanic or Latino: Asian alone, Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone, Not Hispanic or Latino: Some Other Race alone, Not Hispanic or Latino: Population of two or more races",17,county subdivision,Decennial Census,,No,No,10 years,"2010, 2020",2020,Yes,No,Yes,,
,Maryland,Demographics,Table,2020 Census Profile of General Population and Housing Characteristics,"White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  some other race alone, two or more races,  Hispanic or Latino White alone, Hispanic or Latino Black or African American alone, Hispanic or Latino: American Indian and Alaska Native alone, Hispanic or Latino: Asian alone, Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone, Hispanic or Latino: Some Other Race alone, Hispanic or Latino: two or more races; not Hispanic or Latino White alone, not Hispanic or Latino Black or African American alone, not Hispanic or Latino: American Indian and Alaska Native alone, not Hispanic or Latino: Asian alone, not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone, not Hispanic or Latino: Some Other Race alone, not Hispanic or Latino: two or more races; White alone or in combination with one or more other races, Black or African American alone or in combination with one or more other races, American Indian and Alaska Native alone or in combination with one or more other races, Asian alone or in combination with one or more other races, Native Hawaiian and other Pacific Islander alone or in combination with one or more other races, some other race alone or in combination with one or more other races",27,state,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,Maryland Department of Planning,
,Maryland,Adjusted Redistricting Data ,Table,Report of Maryland Precinct Population Data,"White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Native Hawaiian and other Pacific Islander alone,  some other race alone, two or more races,  Hispanic or Latino of any race",8,"precinct, congressional district",Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
,Maryland,Demographic,Table,"Social, Economic, Housing, and Demographic Profiles by Geography","One Race: White, Black or African American, American Indian and Alaska Native (+4 tribes), Asain (+7 categories), Native Hawaiian and Other Pacific Islander (+4 categories), some other race, two or more races; Race alone or in combination: White, Black or African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, some other race; Hispanic or Latino and Race: Hispanic or Latino any race, Mexian Puerto Rican, Cuban, Other Hispanic or Latino, not Hispanic or Latino, White alone",35,"nation, state, jurisdiction, metropolitan area, places, congressional district",ACS,,No,No,annual,2021,2021,Yes,No,Yes,,
,Massachusetts,Demographic,"Table, Visualization",Census 2020 Data for Massachusetts: Municipal Summaries from the Census 2020 PL-94 Redistricting Data,"White alone, Black or African American alone, American Indian and Alaska Native alone, Asian alone, Some other race alone, Two or more races, All Race Groups Hispanic or Latino ",7,state,Decennial Census,,Yes,https://www.census.gov/programs-surveys/decennial-census/about/rdo/summary-files.html,10 years,2000-2020,2020,Yes,No,Yes,"University of Massasschuetts Amherst, Donahue Institute ",
,Massachusetts,Population by Race / Ethnicity,Table Download,"Census 2020 Population by Race Alone/Non-Hispanic and Hispanic of Any Race for the U.S., Massachusetts, MA Counties, and MA Cities and Towns, and 2010 to 2020 Change","White alone non-Hispanic, Black or African American alone non-Hispanic, American Indian and Alaska Native alone non-Hispanic, Asian alone non-Hispanic, Some other race alone non-Hispanic, Two or more races non-Hispanic, All Race Groups Hispanic or Latino ",8,"nation, state, city/town, county ",Decennial Census,,No,No,10 years,2000-2020,2020,Yes,No,Yes,,
,Michigan,Population by Race / Ethnicity,Visualization,Racial and Ethnicity Prevalence Rankings,"Diversity Index, Diffusion Score, White alone non-Hispanic, Black or African American alone non-Hispanic, American Indian and Alaska Native alone non-Hispanic, Asian alone non-Hispanic, Some other race alone non-Hispanic, Two or more races non-Hispanic, All Race Groups Hispanic or Latino ",10,"nation, state, county ",Decennial Census,,No,No,10 years,"2010, 2020",2020,Yes,No,Yes,Michigan Department of Technology and Budget,
,Michigan,Population by Race / Ethnicity,Map,Racial and Ethnicity Prevalence Maps,"White alone non-Hispanic, Black or African American alone non-Hispanic, American Indian and Alaska Native alone non-Hispanic, Asian alone non-Hispanic, Some other race alone non-Hispanic, Two or more races non-Hispanic, All Race Groups Hispanic or Latino ",8,"nation, state, county ",Decennial Census,,No,No,10 years,"2010, 2020",2020,Yes,No,Yes,,
,Michigan,Population by Race / Ethnicity,Table,Data Tables,"Diversity Index, Diffusion Score, White alone non-Hispanic, Black or African American alone non-Hispanic, American Indian and Alaska Native alone non-Hispanic, Asian alone non-Hispanic, Some other race alone non-Hispanic, Two or more races non-Hispanic, All Race Groups Hispanic or Latino ",10,"nation, state, county ",Decennial Census,,No,No,10 years,"2010, 2020",2020,Yes,No,Yes,,
,Michigan,Population by Race / Ethnicity / Sex,Table Download,"Annual Estimates of the Resident Population by Sex, Race, and Hispanic Origin: April 1, 2020 to July 1, 2022 (SC-EST2022-SR11H)","(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic",66,state,Census Bureau,,Yes,https://www.census.gov/data/datasets/time-series/demo/popest/2020s-state-detail.html,annual,2020-2022,2020,Yes,No,Yes,,
,Michigan,Population by Race / Ethnicity / Sex,Table Download,"Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2020 to July 1, 2022 (CC-EST2022-ALLDATA)","(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic",66,county,Census Bureau,,Yes,https://www.census.gov/data/datasets/time-series/demo/popest/2020s-counties-detail.html,annual,2020-2022,2022,Yes,No,Yes,,
,Minnesota,Population by Race / Ethnicity / Sex,Table Download,"State population by age, sex, race and Hispanic origin, from April 1, 2010 through July 1, 2019","(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic",66,state,Census Bureau,,Yes,https://www.census.gov/data/tables/time-series/demo/popest/2010s-state-detail.html,,2010-2019,2019,Yes,No,Yes,"Department of Administration, Minnesota Demographic Center",
,Minnesota,Population by Race / Ethnicity / Sex,Table Download,"County population by age, sex, race and Hispanic origin, from April 1, 2010 through July 1, 2018","(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic(White alone, White in combination, White along or in combination, Black or African American alone, Black or African American in combination, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native in combination, American Indian and Alaska Native alone or in combination, Asian alone, Asian in combination, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander in combination, Native Hawaiian and other Pacific Islander alone or in combination, Two or more races) for Male, Female, Hispanic, non-Hispanic",66,county,Census Bureau,,Yes,https://www.census.gov/data/tables/time-series/demo/popest/2010s-counties-detail.html,,2010-2019,2019,Yes,No,Yes,,
,Mississippi,Population Projections,Table,"State of Mississippi Population Projections, 2020 – 2050","White, not White",2,state,,,No,No,5 years,2020-2050,2050,Yes,No,Yes,"University of Mississippi, Center for Population Studies",Lots of links to Census websites that were no longer working. 
,Missouri,Demographic,Table,ACS Profile Report: 2017-2021 (5-year estimates),"White alone, White alone or in combination, Black or African American alone, Black or African American alone or in combination, American Indian and Alaska Native alone, American Indian and Alaska Native alone or in combination, Asian alone, Asian alone or in combination, Native Hawaiian and other Pacific Islander alone, Native Hawaiian and other Pacific Islander alone or in combination, Some other races, Some other races alone or in combination, Two or more races, Hispanic or Latino of any race, Not Hispanic or Latino, Not Hispanic or Latino White alone, Not Hispanic or Latino Black or African American alone, Not Hispanic or Latino Black or African America American Indian and Alaska Native alone, Not Hispanic or Latino Asian alone, Not Hispanic or Latino , Native Hawaiian and other Pacific Islander alone",21,"nation, region, state, county, urban area, minor civil division, city/town, CBSA, congressional district, PUMA, unified school district",,,No,No,annual,2022,2022,Yes,No,Yes,,
