,clean fda company name,original fda company,fda row,corporate family,clean dna row,clean dna company,original dna company,fuzz ratio
101,i,US PHARMS HOLDINGS I,899,i,"[20012, 21086]","['i', 'i']","['I3 Energy PLC', '3i Group PLC']","[100, 100]"
102,icu,ICU MEDICAL INC,409,icu,[27950],['icu'],['ICU Medical Inc'],[100]
103,idt australia,IDT AUSTRALIA LTD,410,idt australia,[28148],['idt australia'],['IDT Australia Limited'],[100]
104,imclone,IMCLONE,411,imclone,[28560],['imclone'],['Imclone Systems Inc'],[100]
105,immunex,IMMUNEX,412,immunex,[28640],['immunex'],['Immunex Corporation'],[100]
106,incyte,INCYTE CORP,416,incyte,[28790],['incyte'],['Incyte Corp'],[100]
107,indivior,INDIVIOR INC,418,indivior,[28155],['indivior'],['Indivior PLC'],[100]
108,indoco remedies,INDOCO REMEDIES,419,indoco remedies,[29268],['indoco remedies'],['Indoco Remedies Ltd'],[100]
109,insight,INSIGHT PHARMS,422,insight,"[17593, 29316]","['insight', 'insight']","['Insight Inc.', 'InSight Health Services Holdings Corp']","[100, 100]"
110,intellipharmaceutics,INTELLIPHARMACEUTICS,426,intellipharmaceutics,[60966],['intellipharmaceutics'],['IntelliPharmaCeutics International Inc.'],[100]
111,ipsen,"IPSEN INC, IPSEN PHARMA","434, 435",ipsen,"[29727, 29730, 32937]","['ipsen', 'ipsen', 'ipsen']","['Ipsen International GmbH', 'Ipsen SpA', 'Ipsen SA']","[100, 100, 100]"
112,ipsen biopharm,IPSEN BIOPHARM LTD,433,ipsen biopharm,[29726],['ipsen biopharm'],['Ipsen Biopharm Ltd'],[100]
113,ironwood,IRONWOOD PHARMS INC,438,ironwood,[29835],['ironwood'],['Ironwood Capital Ltd.'],[100]
114,ivax,IVAX PHARMS INC,440,ivax,[30307],['ivax'],['Ivax Corporation'],[100]
115,janssen,JANSSEN PHARMS,444,janssen,[30971],['janssen'],['Janssen Inc'],[100]
116,janssen biotech,JANSSEN BIOTECH,443,janssen biotech,[13379],['janssen biotech'],['Janssen Biotech Inc'],[100]
117,jubilant draximage,JUBILANT DRAXIMAGE,458,jubilant draximage,[45909],['jubilant draximage'],['Jubilant Draximage Inc'],[100]
118,kadmon,KADMON PHARMS LLC,460,kadmon,[31390],['kadmon'],['Kadmon Holdings Inc.'],[100]
119,kaleo,KALEO INC,461,kaleo,[1163],['kaleo'],['Kaleo Inc.'],[100]
120,king,"KING PHARMS, KING PHARMS LLC","466, 467",king,[32254],['king'],['King Systems Inc.'],[100]
121,kowa,KOWA CO,469,kowa,"[32478, 32479, 32480]","['kowa', 'kowa', 'kowa']","['Kowa Co Ltd', 'Kowa American Corporation', 'Kowa Group']","[100, 100, 100]"
122,l perrigo,L PERRIGO CO,476,l perrigo,[34429],['l perrigo'],['L Perrigo Company Inc'],[100]
123,lannett,"LANNETT, LANNETT CO INC, LANNETT HOLDINGS INC","479, 480, 481",lannett,[33078],['lannett'],['Lannett Co Inc'],[100]
124,lantheus,LANTHEUS MEDICAL,483,lantheus,[39748],['lantheus'],"['Lantheus Holdings, Inc.']",[100]
125,lehigh valley,LEHIGH VALLEY,488,lehigh valley,[33476],['lehigh valley'],['Lehigh Valley Technologies Inc.'],[100]
126,lg chem,LG CHEM LTD,491,lg chem,[33653],['lg chem'],['LG Chem Ltd'],[100]
127,lilly,LILLY,495,lilly,[34062],['lilly'],"['Lilly, S.A.']",[100]
128,linde north america,LINDE NORTH AMERICA INC,499,linde north america,[8410],['linde north america'],['Linde North America Inc.'],[100]
129,lloyd,LLOYD,500,lloyd,[13661],['lloyd'],['Lloyd and Partners Limited'],[100]
130,loreal,LOREAL USA,502,loreal,[43187],['loreal'],"[""L'Oreal SA""]",[100]
131,lotus,LOTUS PHARM CO LTD,503,lotus,[24505],['lotus'],['Group Lotus plc'],[100]
132,lundbeck,LUNDBECK PHARMS LLC,508,lundbeck,"[34171, 34749, 34750]","['lundbeck', 'lundbeck', 'lundbeck']","['Lundbeck SAS', 'Lundbeck GmbH', 'Lundbeck Ltd']","[100, 100, 100]"
133,lupin,"LUPIN, LUPIN LTD, LUPIN PHARMS","509, 511, 512",lupin,[34767],['lupin'],['Lupin Limited'],[100]
134,m,3M,1,m,"[33223, 37340, 38604, 53031, 56261, 58045]","['m', 'm', 'm', 'm', 'm', 'm']","['M101 Corp', '3M Company', 'M2 Group Ltd.', 'M3, Inc.', '3M A/S', '24M Technologies Inc.']","[100, 100, 100, 100, 100, 100]"
135,mallinckrodt,MALLINCKRODT INC,521,mallinckrodt,[28554],['mallinckrodt'],['Mallinckrodt PLC'],[100]
136,mannkind,MANNKIND,524,mannkind,[37498],['mannkind'],['MannKind Corp'],[100]
137,matheson tri-gas,MATHESON TRI-GAS INC,528,matheson tri-gas,[35366],['matheson tri-gas'],['Matheson Tri-Gas Inc'],[100]
138,matrix,MATRIX LABS LTD,529,matrix,"[35359, 38583, 38606]","['matrix', 'matrix', 'matrix']","['Matrix Systems Inc', 'Matrix Technologies Inc.', 'Matrix Partners']","[100, 100, 100]"
139,meda,MEDA PHARMS,535,meda,[36232],['meda'],['Meda AB'],[100]
140,medac,MEDAC PHARMA INC,536,medac,[36167],['medac'],['Medac GmbH'],[100]
141,medication,INTL MEDICATION,428,medication,[28582],['medication'],['International Medication Systems Ltd'],[100]
142,medicines,"MEDICINES360, THE MEDICINES CO","537, 862",medicines,[36138],['medicines'],['The Medicines Company'],[100]
143,medicure,MEDICURE,539,medicure,[33110],['medicure'],['Medicure Inc'],[100]
144,medigene,MEDIGENE AG,540,medigene,[36179],['medigene'],['MediGene AG'],[100]
145,medimmune,MEDIMMUNE,542,medimmune,"[10167, 35947]","['medimmune', 'medimmune']","['MedImmune Limited', 'MedImmune Inc']","[100, 100]"
146,medtech,MEDTECH PRODUCTS,543,medtech,[36065],['medtech'],['Medtech SAS'],[100]
147,merck,"MERCK, MERCK AND CO INC","544, 545",merck,"[19064, 36392, 38014]","['merck', 'merck', 'merck']","['Merck AB', 'Merck Oy', 'Merck S.p.A.']","[100, 100, 100]"
148,merz,MERZ PHARMS,549,merz,[38209],['merz'],['Merz Incorporated'],[100]
149,mikart,MIKART,555,mikart,[36864],['mikart'],['Mikart Incorporated'],[100]
150,millennium,MILLENNIUM PHARMS,556,millennium,"[7332, 19513, 36884, 37146]","['millennium', 'millennium', 'millennium', 'millennium']","['Bank Millennium SA', 'American Millennium Corp Inc', 'Millennium Partners LP', 'Millennium Health, LLC']","[100, 100, 100, 100]"
151,mission pharmacal,MISSION PHARMACAL CO,559,mission pharmacal,[37000],['mission pharmacal'],['Mission Pharmacal'],[100]
152,msd,"MSD INTL, MSD INTL GMBH","564, 565",msd,[38267],['msd'],['MSD Capital LP'],[100]
153,mylan,"MYLAN, MYLAN LABS, MYLAN LABS LTD, MYLAN PHARMA, MYLAN PHARMS INC, MYLAN TECHNOLOGIES","569, 573, 574, 575, 576, 579",mylan,"[38883, 38888, 38889]","['mylan', 'mylan', 'mylan']","['Mylan BVBA', 'Mylan N.V.', 'Mylan B.V.']","[100, 100, 100]"
154,network,THE PHARMA NETWORK,863,network,"[2986, 39851, 41197]","['network', 'network', 'network']","['American Health Network Inc', 'Network International LLC', 'Network Services']","[100, 100, 100]"
155,nexgen,"NEXGEN PHARMA, NEXGEN PHARMA INC","590, 591",nexgen,"[12696, 41892]","['nexgen', 'nexgen']","['NexGen Energy Ltd.', 'NexGen Medical Systems Inc.']","[100, 100]"
156,norco,NORCO INC,597,norco,[40810],['norco'],['Norco Inc.'],[100]
157,northstar,NORTHSTAR HLTHCARE,599,northstar,[34808],['northstar'],['Northstar Group Services Inc'],[100]
158,nova,NOVA LABS LTD,601,nova,"[40896, 41661]","['nova', 'nova']","['Nova Holdings Corp', 'Nova Energy Ltd']","[100, 100]"
159,novartis,"NOVARTIS, NOVARTIS PHARM, NOVARTIS PHARMS, NOVARTIS PHARMS CORP","602, 603, 604, 605",novartis,"[40904, 52630]","['novartis', 'novartis']","['Novartis Corporation', 'Novartis AG']","[100, 100]"
160,novo nordisk,"NOVO NORDISK, NOVO NORDISK INC","611, 612",novo nordisk,"[40934, 40935, 40938]","['novo nordisk', 'novo nordisk', 'novo nordisk']","['Novo Nordisk Inc', 'Novo Nordisk A/S', 'Novo Nordisk Ltd']","[100, 100, 100]"
161,nps,NPS PHARMS INC,613,nps,[41036],['nps'],['NPS Technologies Group Inc'],[100]
162,nycomed,NYCOMED US,617,nycomed,[41959],['nycomed'],['Nycomed Limited'],[100]
163,oc,OC PHARMA,621,oc,[42806],['oc'],"['OC Medical Holdings, Inc.']",[100]
164,odyssey,ODYSSEY PHARMS,622,odyssey,[63064],['odyssey'],"['Odyssey Group International, Inc.']",[100]
165,omeros,OMEROS,625,omeros,[42685],['omeros'],['Omeros Corporation'],[100]
166,orexo,OREXO US INC,630,orexo,[43269],['orexo'],['Orexo AB'],[100]
167,organon,ORGANON USA INC,632,organon,"[43135, 43151]","['organon', 'organon']","['Organon SA', 'Organon International Inc']","[100, 100]"
168,orient,ORIENT PHARMA CO LTD,633,orient,[43132],['orient'],['Orient Corporation'],[100]
169,orion,ORION PHARMA,635,orion,"[43181, 43182, 43206, 43212, 43228, 56970, 63997]","['orion', 'orion', 'orion', 'orion', 'orion', 'orion', 'orion']","['Orion Group Holdings Inc', 'ORION Corp', 'Orion Energy Systems, Inc.', 'Orion Health Inc.', 'Orion Oyj', 'ORION Holdings Corp', 'Orion Health Group Ltd']","[100, 100, 100, 100, 100, 100, 100]"
170,osi,OSI PHARMS,639,osi,"[43298, 43305]","['osi', 'osi']","['OSI Group, LLC', 'OSI Systems, Inc.']","[100, 100]"
171,otonomy,OTONOMY INC,644,otonomy,[43404],['otonomy'],['Otonomy Inc.'],[100]
172,otsuka,"OTSUKA, OTSUKA PHARM, OTSUKA PHARM CO LTD","645, 647, 648",otsuka,"[42475, 43417]","['otsuka', 'otsuka']","['Otsuka Holdings Co., Ltd.', 'Otsuka Corp']","[100, 100]"
173,otsuka america,OTSUKA AMERICA PHARM,646,otsuka america,[43425],['otsuka america'],['Otsuka America Inc'],[100]
174,oxford,OXFORD PHARMS,651,oxford,"[43540, 43570]","['oxford', 'oxford']","['Oxford Capital Group, LLC', 'Oxford Capital Corp']","[100, 100]"
