Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes
,Alabama,Insurance,Table Download,"Small Area Health Insurance Estimates for States, 2010","Total, Uninsured, Insured",State,Small Area Health Insurance Estimates,,N,N,As released,2010,N,N,N,For persons under 65 years of age
,Alabama,Educational Attainment,Table Download,Alabama Counties Level of Educational Attainment 2006-2010,"Male, Female, No schooling completed, Nursery to 4th grade, 5th and 6th grade, 7th and 8th grade, 9th grade, 10th grade, 11th grade, 12th grade (no diploma), High school graduate/GED, Some college, Associate's degree, Bachelor's degree, Master's degree, Professional school degree, Doctorate degree; High school or equivalent, Associate's, Bachelor's degree or higher","State, County",ACS,,N,N,As released,2010,N,N,N,Population 25 years and over
,Alabama,School Districts,Table Download,"Poverty Estimates for Alabama School Districts, 2014","Name, Estimated Total Population, Estimated Population 5-17, Estimated number of relevant children 5 to 17 years old in poverty who are related to the householder",School District,Small Area Income and Poverty Estimates,,N,N,As released,2015,N,N,N,
,Alabama,Education Estimates,Table Download,"Median Earnings by Educational Attainement for the US and Alabama, 2021","Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree, Graduate or professional degree; Male, Female, Total; US Estimate, Alabama Estimate",State,ACS,,N,N,As released,2021,N,N,N,Population 25 years and over with earnings; 2021 inflation-adjusted dollars
,Alaska,School Districts,Table Download,"School Districts, 2020 to 2022","Census Total (April 2020), Estimate (July 2021, July 2022)",School District,Decennial Census,Department of Labor and Workforce Development,N,N,As released,2020,N,N,N,
,Alaska,School Districts,"Map, Report",Alaska School Districts,"District Boundary, Highway, Road, CDP, City, Borough/CA",School District,Decennial Census,Department of Labor and Workforce Development,N,N,As released,2010,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates of injuries and illnesses by selected industries,"Industry; Total Recordable Cases; Cases with days away from work, job restriction, or restriction; Other recordable cases",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Numbers of injuries and illnesses by selected industries,"Industry; Total Recordable Cases; Cases with days away from work, job restriction, or restriction; Other recordable cases",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates of injuries and illnesses by industry sector and employment size,"Industry Sector, All establishments, Establishment employment size",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates and number of injuries by selected industries,"Industry, Incidence Rates, Numbers (in thousands)",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates and number of illnesses by industry sector and category of illness,"Industry Sector, Total Cases, Skin disorders, Respiratory conditions, Poisonings, Hearing loss, All other illnesses",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates of injuries and illnesses by industry,"Industry; Total Recordable Cases; Cases with days away from work, job restriction, or restriction; Other recordable cases",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Numbers of injuries and illnesses by industry,"Industry; Total Recordable Cases; Cases with days away from work, job restriction, or restriction; Other recordable cases",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates of illnesses by industry,"Industry, Total Cases, Skin disorders, Respiratory conditions, Poisonings, Hearing loss, All other illnesses",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Numbers of illnesses by industry,"Industry, Total Cases, Skin disorders, Respiratory conditions, Poisonings, Hearing loss, All other illnesses",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates and number of injuries by industry,"Industry, Incidence Rates, Number of cases (thousands), Percent relative standard errors",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Table Download,Incidence rates of injuries and illnesses by industry sector,"Industry Sector; Total Recordable Cases; Cases with days away from work, job transfer, or restriction",State,,"Bureau of Labor Statistics, Department of Labor, Survey of Occupational Injuries and Illnesses",N,N,As released,2021,N,N,N,
,Alaska,Incidence Rates,Data Visualization,"Incidence rates per 100 full-time workers of nonfatal occupational injuries and illnesses, 2021","Private industry; Goods-producing; Natural resources and mining; Construction; Manufacturing; Service-producing; Trade, transportation, and utilities; Information; Finance, insurance, and real estate; Professional and business services; Educational and health services; Leisure, entertainment, and hospitality; Other services (except public admin)",State,,"Department of Labor, Bureau of Labor Statistics",N,N,As released,2021,N,N,N,
,Arizona,Educational Attainment,Data Visualization,Population by Education,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree, Graduate or professional degree","State, County, City",ACS,,N,N,As released,2020,Y,N,N,
,Arizona,Disability,Data Visualization,Population by Disability,With any disability,"State, County, City",ACS,,N,N,As released,2020,Y,N,N,
,Arizona,School Districts,Table Download,"Arizona School Districts: Population by race and Hispanic Origin, 2010 and 2020","Total Population, Hispanic or Latino, Not Hispanic or Latino, White alone, Black or African American alone, American Indian & Alaska Native alone, Asian alone or Native Hawaiian & Other Pacific Islander alone, Some Other Race alone or Two or More races","County, School District",Decennial Census,,N,N,As released,2020,N,N,N,
,Arizona,School Districts,Table Download,"Arizona School Districts: Under 18 Population by race and Hispanic Origin, 2010 and 2020","Total Population, Hispanic or Latino, Not Hispanic or Latino, White alone, Black or African American alone, American Indian & Alaska Native alone, Asian alone or Native Hawaiian & Other Pacific Islander alone, Some Other Race alone or Two or More races","County, School District",Decennial Census,,N,N,As released,2020,N,N,N,
,Arizona,School Districts,Table Download,"Arizona School Districts: 18 and Over Population by race and Hispanic Origin, 2010 and 2020","Total Population, Hispanic or Latino, Not Hispanic or Latino, White alone, Black or African American alone, American Indian & Alaska Native alone, Asian alone or Native Hawaiian & Other Pacific Islander alone, Some Other Race alone or Two or More races","County, School District",Decennial Census,,N,N,As released,2020,N,N,N,
,Arizona,School Districts,Table Download,Pyramid for elementary school districts in Arizona,"School District, Ethnicity, Sex, Age, Population",School District,Decennial Census,,N,N,As released,2020,,N,N,
,Arizona,School Districts,Table Download,Pyramid for secondary (union high) school districts in Arizona,"School District, Ethnicity, Sex, Age, Population",School District,Decennial Census,,N,N,As released,2020,,N,N,
,Arizona,School Districts,Table Download,Pyramid for unified school districts in Arizona,"School District, Ethnicity, Sex, Age, Population",School District,Decennial Census,,N,N,As released,2020,,N,N,
,Arkansas,Health Care,Table Download,Health Care and Social Assistance: Summary Statistics for Arkansas: 2017,"Meaning of Tax Status Code; Number of Firms; Number of Establishments, Sales, value of shipments, or revenue; Annual payroll; First-quarter payroll; Number of employees; Operating expenses; Range indicating percent of total annual payroll; Range indicating percent of total employees imputed","State, County, MSA, Place",Census Bureau,,N,N,,2017,N,N,N,
,Arkansas,Education Services,Table Download,Educational Services: Summary Statistics for Arkansas: 2017,"Meaning of Tax Status Code; Number of Firms; Number of Establishments, Sales, value of shipments, or revenue; Annual payroll; First-quarter payroll; Number of employees; Operating expenses; Range indicating percent of total annual payroll; Range indicating percent of total employees imputed","State, County, MSA, Place",Census Bureau,,N,N,As released,2017,N,N,N,
,California,Education Estimates,Table Download,Social Characteristics California by Race and Hispanic Origin,School Enrollment; Educational Attainment,State,ACS,,N,N,As released,2021,N,N,N,
,California,Health Estimates,Table Download,2021 American Community (1-year estimates) Survey Health Insurance Coverage,"Civilian noninstitutionalized population Estimate, Civilian noninstitutionalized population MOE, Civilian noninstitutionalized population-With Health Insurance Coverage,   Civilian Noninstitutionalized Population - With health insurance coverage - private health insurance (alone or with public coverage),  Civilian Noninstitutionalized Population - With health insurance coverage - public coverage (alone or with private coverage), Civilian Noninstitutionalized Population - No health insurance coverage ","State, County, City, Census designated place   ",ACS,,N,N,As released,2021,Y,N,N,65000+ population
,California,Education Estimates,Table Download,2021 American Community (1-year estimates) Survey Educational Attainement,Educational Attainment; Median Earnings by Educational Attainement,"State, County, City, Census designated place  ",ACS,,N,N,As released,2021,Y,N,N,65000+ population
,California,Health Estimates,Table Download,2016-2020 American Community Survey (5-year estimates) Selected Housing Characteristics,"Civilian noninstitutionalized population Estimate, Civilian noninstitutionalized population MOE, Civilian noninstitutionalized population-With Health Insurance Coverage,   Civilian Noninstitutionalized Population - With health insurance coverage - private health insurance (alone or with public coverage),  Civilian Noninstitutionalized Population - With health insurance coverage - public coverage (alone or with private coverage), Civilian Noninstitutionalized Population - No health insurance coverage ","State, County, City, Census designated place",ACS,,N,N,As released,2020,Y,N,N,
,California,Education Estimates,Table Download,2016-2020 American Community Survey (5-year estimates) Selected Housing Characteristics,Educational Attainment; Median Earnings by Educational Attainment,"State, County, City, Census designated place",ACS,,N,N,As released,2020,Y,N,N,
,California,Education Estimates,Table Download,2020 American Community Survey (1-year estimates) Experimental Data Tables- Social,"School Enrollment by Level of School for the Population 3 Years and Over, Educational Attainment for the Population 25 Years and Over, Disability Status by Age, Types of Disability",State,ACS,,N,N,,2020,N,N,N,
,Colorado,Educational Attainment,Report,Changes in Colorado's Educational Attainment 2010 to 2019,"Educational attainment, Place of birth, Residence category, Race and ethnicity, White-Non Hispanic by place of birth, Other people of color by place of birth",State,ACS,,N,N,As released,2019,N,N,N,
,Connecticut,Education Characteristics,"Data Visualization, Table",Connected Measured by 2020 ACS,"Percent with bachelor's degree or higher,","State, Town",ACS,,N,N,As released,2020,N,N,N,
,Connecticut,Health Characteristics,"Data Visualization, Table",Connected Measured by 2020 ACS,"Percent with health inurance, Households receiving SNAP/food stamps, People with a disability","State, Town",ACS,,N,N,As released,2020,N,N,N,
,Connecticut,Health Counts,Table,Children with Asthma,asthma,"State, School District",,Department of Public Health,N,N,As released,2012,Y,N,N,
,Connecticut,Health Counts,Table,Lung Cancer Deaths,lung cancer deaths,"State, Town",,Department of Public Health,N,N,As released,2014,Y,N,N,
,Connecticut,Health Counts,Table,Suicide,deaths,"State, Town",,Department of Public Health,N,N,As released,2014,Y,N,N,
,Connecticut,Insurance,Table,Health Insurance Coverage,"With private health inurance, with public health insurance, Without health insurance",Town,ACS,,N,N,As released,2021,Y,N,N,
,Connecticut,Medicaid,Table,Medicaid,medicaid,"State, Town",,Department of Social Services,N,N,As released,2014,Y,N,N,
,Connecticut,SNAP,Table,SNAP Recipients,snap recipients,"State, County, Town",ACS,,N,N,As released,2018,Y,N,N,
,Connecticut,SNAP,Table,Supplemental Nutrition Assistance Program (DSS) ,snap recipients,"State, Town",,Department of Social Services,N,N,As released,2014,Y,N,N,
,Connecticut,Mental Health ,Table,Mental Health,"Any Mental Illness in the Past Year, Had at Least One Major Depressive Episode in the Past Year, Had Serious Thoughts of Suicide in the Past Year, Serious Mental Illness in the Past Year, Any Mental Illness in the Past Year, Had at Least One Major Depressive Episode in the Past Year, Had Serious Thoughts of Suicide in the Past Year, Serious Mental Illness in the Past Year, Any Mental Illness in the Past Year, Had at Least One Major Depressive Episode in the Past Year",State,,Substance Abuse and Mental Health Services Administration,N,N,As released,2018,Y,N,N,
,Connecticut,Mental Health ,Table,Mental Health and Substance Abuse Treatment Admissions,"Admission type: Mental Health, Mental Health and Substance Abuse, Substance Abuse","State, Town",,Department of Mental Health and Addiction Services,N,N,As released,2020,Y,N,N,
,Connecticut,Health Counts,Table,Alcohol Induced Deaths,alcohol induced deaths,"State, Town",,Department of Public Health,N,N,As released,2014,Y,N,N,
,Connecticut,Health Counts,Table,Drug Induced Deaths,drug induced deaths,"State, Town",,Department of Public Health,N,N,As released,2014,Y,N,N,
,Connecticut,Health Counts,Table,Fetal and infant mortality,"fetal, infant, neonatal, postneonatal","State, County",,Department of Public Health,N,N,As released,2014,Y,N,N,
,Connecticut,Health Counts,Table,Accidental Drug Related Deaths by Drug Type,any opiod,"State, Town",,Office of the Chief Medical Examiner,N,N,As released,2018,Y,N,N,
,Connecticut,Health Counts,Table,Accidental Drug Related Deaths by Individual Drugs Detected,accidental drug related deaths,"State, Town",,Office of the Chief Medical Examiner,N,N,As released,2017,Y,N,N,
,Connecticut,Health Counts,Table,Substance Abuse Treatment Admissions,admissions,"State, Town",,Department of Mental Health and Addiction Services,N,N,As released,2016,Y,N,N,
,Connecticut,Education Counts,Table,PreK Experience,prek experience,"State, School District",,State Department of Education,N,N,As released,2014,Y,N,N,
,Connecticut,Education Counts,Table,Pre-K Students,prek students,"State, Town",,State Department of Education,N,N,As released,2013,Y,N,N,
,Connecticut,Education Counts,Table,Pre-school Staff Education and Training,bachelor's or more,"State, Town",,Office of Early Childhood,N,N,As released,2011,N,N,N,
,Connecticut,Educational Attainment,Table,Educational Attainment,"less than high school diploma, high school diploma or ged or equivalent, some college, assoociate's degree, bachelor's degree or higher","State, Town",ACS,,N,N,As released,2021,Y,N,N,
,Connecticut,Graduation Rates,Table,Four Year Cohort Graduation Rates by All Students,four year graduation rate,"State, School District",,State Department of Education,N,N,As released,2019,Y,N,N,
,Connecticut,School Attendence ,Table,Chronic Absenteeism by All Students,chronically absent students,"State, School District",,State Department of Education,N,N,As released,2020,Y,N,N,
,Connecticut,School Enrollment,Table,Suspension Rates by All Students,suspensions,"State, School District",,State Department of Education,N,N,As released,2020,Y,N,N,
,Connecticut,Education Services,Table,Educational Need,"Eligible for Free or Reduced Price Lunch, English Language Learner, Special Education","State, School District",,State Department of Education,N,N,As released,2022,Y,N,N,
,Connecticut,School Enrollment,Table,Public vs Private Enrollment,"private, public","State, County, Town",ACS,,N,N,As released,2019,Y,N,N,
,Connecticut,Education Services,Table,Special Education by District,"Not special education, special education","State, School District",,State Department of Education,N,N,As released,2015,Y,N,N,
,Connecticut,School Enrollment,Table,Student Enrollment by All Students,school enrollment,"State, School District",,State Department of Education,N,N,As released,2021,Y,N,N,
,Connecticut,Graduation Rates,Table,4-year Cohort High School Graduation Rate,"graduation rate, race, gender, special education, english language learner, eligible for free or reduced-price meals, graduation status","State, School District",,State Department of Education,N,N,As released,2014,Y,N,N,
,Connecticut,School Attendence ,Table,Chronic Absenteeism,"chronically absent students, grade, race, english language learner, eligible for free or reduced-price meals, students with disabilities","State, School District",,State Department of Education,N,N,As released,2014,Y,N,N,
,Connecticut,School Enrollment,Table,Kindergarten Entrance Inventory Results by Quartile,kindergarten inventory,"State, School District",,State Department of Education,N,N,As released,2014,Y,N,N,
,Connecticut,School Enrollment,Table,Student Enrollment,student enrollment,"State, School District",,State Department of Education,N,N,As released,2014,Y,N,N,
,Connecticut,School Enrollment,Table,Suspension Rate by Grade Range,suspensions,"State, School District",,State Department of Education,N,N,As released,2014,N,N,N,
,Connecticut,Student Performance,Table,Smarter Balanced by All Students Performance,"ELA, Math, Level 1 not met, level 2 approaching, level 3 met, level 4 exceeded, level 3 and 4 met or exceeded","State, School District",,State Department of Education,N,N,As released,2019,Y,N,N,
,Connecticut,School Enrollment,Table,Kindergarten Entrance Inventory Results,kindergarten inventory,"State, School District",,State Department of Education,N,N,As released,2017,Y,N,N,
0,Delaware,,,,,,,,,,,,,,,
,District of Columbia ,Educational Attainment,Infographic,"District of Colombia Profile, 2017-2021","High school or higher, Bachelor's degree or higher, High school graduate, College graduate",State,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Health Characteristics,Infographic,"District of Colombia Profile, 2017-2021","Households receiving food stamps/SNAP, Disability rate, Percent uninsured, 65 and older with no health insurance, Annual household spending on healthcare",State,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Educational Attainment,Infographic,Ward Profiles,Bachelor's degree or higher,State,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Disability,Infographic,Ward Profiles,Disability rate,State,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Educational Attainment,Map,"Percentage of People with a Bachelor's Degree or Higher by Ward, 2017-2021",Bachelor's degree or higher,Ward,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Disability,Map,"Percentage of People Living with a Disability by Ward, 2017-2021",Disability rate,Ward,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Educational Attainment,Map,"Percentage of People with a Bachelor's Degree or Higher by Census Tract, 2017-2021",Percent of the population 25 years and older with a bachelor’s degree or higher,Census Tract,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Insurance,Map,"Percentage of People without Health Insurance by Census Tract, 2017-2021",Number of people without any type of health insurance coverage,Census Tract,ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Education Characteristics,Map,Social Characteristics of DC,"EDUCATIONAL ATTAINMENT, SCHOOL ENROLLMENT","State, Ward, Tract",ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,Health Characteristics,Map,Social Characteristics of DC,"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION, FERTILITY","State, Ward, Census Tract",ACS,,N,N,As released,2021,N,N,N,
,District of Columbia ,School Enrollment,Infographic,Public School Enrollment,"Public School Enrollment, SY2010-11 to SY2021-22",State,,Office of Planning,N,N,As released,2022,Y,N,N,
,District of Columbia ,Educational Attainment,Report,DC State Data Center 2017-2021 ACS Key Demographic Indicators,"percent High School Graduate or Higher, percent Bachelor’s Degree or Higher","State, Ward",ACS,,N,N,As released,2021,N,N,N,
,Florida,Education Characteristics,Data Download,School District Profiles,"School choice, school age popoulation and enrollment, Commuting Patterns, Building permits: number of permits, Public school graduation rate",County,Census Bureau,State Department of Education,N,N,As released,2023,N,N,N,
,Georgia,Insurance,Data Download,Children and Population Under 65 Years Uninsured 2010,"Population under 65 years, Population under 19 years",County,Small Area Health Insurance Estimates,,N,N,As released,2010,N,N,N,
,Georgia,School Districts,Data Download,Children in Poverty by School District 2011,"Population age 5 to 17 Years, Percentage of Population 5 to 17 in Poverty",School District,Small Area Income and Poverty Estimates,,N,N,As released,2011,N,N,N,
,Hawaii,Health Characteristics,Table Download,"Demographic, Social, Economic, and Housing Characteristics for Selected Race Groups in Hawaii (March 2018)","Fertility, Health insurance coverage",State,ACS,,N,N,As released,2015,N,N,N,
,Hawaii,Education Characteristics,Table Download,"Demographic, Social, Economic, and Housing Characteristics for Selected Race Groups in Hawaii (March 2018)",Educational Attainment,State,ACS,,N,N,As released,2015,N,N,N,
,Hawaii,Educational Attainment,Report,Educational Attainment in Hawaii (January 2016),Educational Attainment,State,,State Department of Business,N,N,As released,2016,N,N,N,
,Hawaii,Educational Attainment,Report,"HSDC 2013-1 Selected Population and Housing Characteristics by County, Island and Census Tract for the State of Hawaii: 2007-2011 (February 2013)","Population With a High School Degree or Higher, Population With a Bachelor’s Degree or Higher","Island, County, Census Tract",ACS,,N,N,As released,2011,,N,N,
,Hawaii,Education Characteristics,Report,"Geographic Area (PUMA) Statistics:Income, Employment, Education, and Housing Characteristics, 2005 to 2008 (February 2011)","School enrollment by type of school by grade level, Education attainment by employment status for the population","County, PUMA",ACS,,N,N,As released,2008,,N,N,
,Hawaii,Health Care,Report,Health Care and Social Assistance Sector in Hawaii – February 2016,,,Census Bureau,,N,N,As released,2012,,N,N,
,Hawaii,Educational Attainment,Map,"Percentage of High School Graduate or Higher (by Census Tract, 2011 5yr ACS)",Percent High School Graduate or Higher,"Island, Census Tract",ACS,,N,N,As released,2011,,N,N,
0,Idaho,,,,,,,,,,,,,,,
0,Illinois,,,,,,,,,,,,,,,
,Indiana,Educational Attainment,Table Download,EQUITY PORTAL - EDUCATION ATTAINMENT BY COUNTY 5 YEAR ESTIMATES,"Bachelors degree or higher, High school graduate or equivalent, Less than high school diploma, Some college or associate's degree",County,ACS,,N,N,As released,2023,N,N,N,
,Indiana,Educational Attainment,Table Download,EQUITY PORTAL - EDUCATION ATTAINMENT STATEWIDE 1 YEAR ESTIMATES,"Bachelors degree or higher, High school graduate or equivalent, Less than high school diploma, Some college or associate's degree",State,ACS,,N,N,As released,2023,N,N,N,
,Indiana,Graduation Rates,Table Download,EQUITY PORTAL - HIGH SCHOOL GRADUATION RATE,graduation rate,County,,State Department of Education,N,N,As released,2023,N,N,N,
,Indiana,Adult Education,Table Download,ADULT EDUCATION LOCATIONS,"Program, Location",County,,Department of Workforce Development,N,N,As released,2019,N,N,N,
,Indiana,Educational Attainment,Table Download,EDUCATIONAL ATTAINMENT,"Age group, educational attainment","State, County",ACS,,N,N,As released,2016,N,N,N,
,Indiana,,Table Download,INDIANA COMPOSITE EDUCATION SCORE,"composite score, composite education value",State,,"Department of Workforce Development, Bureau of Labor Statistics, Department of Labor",N,N,As released,2019,N,N,N,
,Indiana,School Enrollment,Table Download,INDIANA PUBLIC COLLEGE ENROLLMENTS,"Resident, Non-resident, Program degree level, Number enrolled",State,,Commission for Higher Education Data Submission System ,N,N,As released,2017,Y,N,N,
,Indiana,Graduation Rates,Table Download,INDIANA PUBLIC COLLEGE COMPLETERS,"Resident, Non-resident, Program degree level, Number completed",State,,Commission for Higher Education Data Submission System,N,N,As released,2017,Y,N,N,
,Indiana,Health Counts,Table Download,INDIANA BIRTHS AND INFANT DEATHS,,State,,State Department of Health,N,N,As released,2019,Y,N,N,
,Iowa,Insurance,"Data Visualization, Table",Health insurance coverage by age,"With health insurance coverage, Without health insurance coverage","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Insurance,"Data Visualization, Table",Health insurance coverage by educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree or higher, No health insurance coverage, With private health insurance, With public coverage","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Education Estimates,"Data Visualization, Table",Median earnings by sex by educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree, Graduate or professional degree, Earnings estimate","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,"Data Visualization, Table",Employment status by educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree or higher, Civilian employed, Civilian unemployed, In armed forces, Not in labor force","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,Table,Poverty status by sex and educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree or higher, Income in the past 12 months below poverty level, Income in the past 12 months at or above poverty level","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,"Data Visualization, Table",Place of birth by educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree, Graduate or professional degree, Born in state of residence, Born in other state in the United States, Native born outside the United States, Foreign born","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,"Data Visualization, Table",Population with a high school degree and Bachelor's degree or higher,"High school graduate or higher, Bachelor's degree or higher, Race and hispanic origin","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,"Data Visualization, Table",Employment status by educational attainment,"Less than high school graduate, High school graduate, Some college or associate's degree, Bachelor's degree or higher, Civilian employed, Civilian unemployed, In armed forces, Not in labor force","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,"Data Visualization, Table",Sex by educational attainment,"No schooling completed, Nursery to 4th grade, 5th and 6th grade, 7th and 8th grade, 9th grade, 10th grade, 11th grade, 12th grade no diploma, high school graduate, some college, associate's degree, bachelor's degree, doctorate degree, professional school degree, master's degree","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,
,Iowa,Medicaid,"Data Visualization, Table",Medicaid Recipients and Benefits,"Average monthly recipients, Total annual medicaid benefits, Average benefits per person per month",County,,Department of Human Services,N,N,As released,2021,Y,N,N,
,Iowa,SNAP,"Data Visualization, Table",Iowa Supplemental Nutrition Assistance Program,"Average monthly households, Average monthly recipients, Total annual food program benefits, Average benefits per person per month",County,,Department of Human Services,N,N,As released,2021,Y,N,N,
,Iowa,Births and Deaths,"Data Visualization, Table","Births, deaths, and natural change","Births, Deaths, Natural change",County,,Department of Human Services,N,N,As released,2020,Y,N,N,
,Iowa,Medicaid,"Data Visualization, Table",Medicaid reimbursed births,"Total births, Medicaid reimbursed births, Percent medicaid reimbursed births",County,,Department of Human Services,N,N,As released,2021,Y,N,N,
,Iowa,Educational Attainment,Data Visualization,State Quick Facts,Educational Attainment,"State, County, City",ACS,,N,N,As released,2021,N,N,N,
